QEMU_INTERACTION_PHASE boot=1 phase=x-socket
CONTROL_f37bb8ab97ba6f3a1540be67 status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
CONTROL_089a4d91113f3ea3e8275895 status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
CONTROL_bebcaecb5fa45268aed736e6 status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
CONTROL_5ef5813c3408ec1cc619d4b0 status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
CONTROL_42a086c3cf5ff172256c0ff7 status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
CONTROL_ce0c4ecc6802c4b4468a053f status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
CONTROL_c16f41e97fefcb10121e435e status=0 uid=0 boot=a32eecd6-b508-40fd-a36d-198fc18b31bc
{
  "passed": true,
  "reason": "pass",
  "input_sha256": {
    "kernel": "320c133bc50a0ad164c30faa2f9db384924b48bf560fb54b4cbf7cbcec2ac8c1",
    "u_boot": "738775f52dcfad98dfae4b851a6dc3118db30bbe6455c7df3573a84133db8a5d",
    "dtb": "586d1136aed48f8935a35febe0cf7d68fe44892215ab81209def62ffdb000142",
    "stage1_initramfs": "872e38f947e18c225f2df47a645d419c04c42d536a6c5f518226dbc9d243593d",
    "root_image": "bd855c9855e6734cb5e154d488d7c1899f9c1949ac01dae87cd0fc88702e35cf",
    "manifest": "1465d690e049a9ddd8eec2b8e7c4611dbea2fd112f53bcae224b6dd17ce16243",
    "packages_lock": "aa92c0471dbd9c08b3adfce97235f78dc625054296fe37adce5afa0a77ce9966",
    "package_checksums": "e827046a3f0f5ae381e39159436197e7c8e4c9ebfdc02aeee578138c74af4fad"
  },
  "final_root_sha256": "8b73331faf9efa2ec5e3d325bd12c54479265901d619b16c868c7064d6a70383",
  "profile": "browser-web",
  "debian_release": "13.7",
  "experiment": "native",
  "physical": false,
  "debug_console": {
    "uid": 0,
    "pid1": "systemd",
    "root_device": "/dev/vdb",
    "root_filesystem": "ext2",
    "graphical_state": "active",
    "desktop_state": "active"
  },
  "target": "browser",
  "network_fixture": {
    "payload_path": "/asterinas-network-probe.bin",
    "payload_sha256": "7daca2095d0438260fa849183dfc67faa459fdf4936e1bc91eec6b281b27e4c2",
    "payload_size": 65536,
    "records_truncated": false,
    "request_count": 0,
    "requests": [],
    "schema_version": 1,
    "workload_max_active": 0,
    "workload_records_truncated": false,
    "workload_request_count": 0,
    "workload_requests": []
  },
  "qemu_argv": [
    [
      "qemu-system-riscv64",
      "-machine",
      "virt",
      "-cpu",
      "rv64,sv48=false,svpbmt=true,zkr=true,svadu=false,svade=true",
      "-m",
      "2G",
      "-smp",
      "4",
      "-display",
      "none",
      "-netdev",
      "user,id=net0",
      "-device",
      "virtio-net-device,netdev=net0",
      "-serial",
      "stdio",
      "-no-reboot",
      "-kernel",
      "/tmp/asterinas-debian-qemu-b1-e8msd2v_/u-boot",
      "-drive",
      "if=none,format=raw,file=/proc/self/fd/12/boot.ext4,id=bootdisk,readonly=on",
      "-device",
      "bochs-display",
      "-device",
      "virtio-keyboard-device",
      "-device",
      "virtio-tablet-device",
      "-device",
      "virtio-blk-device,drive=bootdisk",
      "-drive",
      "if=none,format=raw,file=/proc/self/fd/12/debian-root.run.ext2,id=rootdisk,cache=directsync",
      "-device",
      "virtio-blk-device,drive=rootdisk",
      "-monitor",
      "unix:/tmp/asterinas-debian-qemu-b1-e8msd2v_/monitor.sock,server=on,wait=off",
      "-qmp",
      "unix:/tmp/asterinas-debian-qemu-b1-e8msd2v_/physical-input.qmp,server=on,wait=off"
    ]
  ],
  "screenshot": {}
}
